[(121.61282758209646, <intersection.Intersection at 0x2b81cfef5f8>),
 (127.55436315676486, <intersection.Intersection at 0x2b81cf6f2b0>),
 (128.67524290503889, <intersection.Intersection at 0x2b81cf5df28>),
 (129.0727976695089, <intersection.Intersection at 0x2b81cf6ff28>),
 (129.7328195488405, <intersection.Intersection at 0x2b81cf556a0>),
 (130.09324762069534, <intersection.Intersection at 0x2b81cfff5f8>),
 (130.2267498894763, <intersection.Intersection at 0x2b81cf5d668>),
 (130.50981976168612, <intersection.Intersection at 0x2b81e397048>),
 (130.71235112467312, <intersection.Intersection at 0x2b81cf55b38>),
 (131.08719973039894, <intersection.Intersection at 0x2b81cf70470>),
 (131.6227403250108, <intersection.Intersection at 0x2b81cf5d5f8>),
 (131.62672982166333, <intersection.Intersection at 0x2b81cf5d048>),
 (131.941823004819, <intersection.Intersection at 0x2b81cf5dcc0>),
 (131.986309608383, <intersection.Intersection at 0x2b81cf70cc0>),
 (132.06228713942147, <intersection.Intersection at 0x2b81e3976a0>),
 (132.5567945526146, <intersection.Intersection at 0x2b81ced3be0>),
 (133.1651990282659, <intersection.Intersection at 0x2b81cf70b00>),
 (133.36540115550636, <intersection.Intersection at 0x2b81ced32e8>),
 (133.46956537512858, <intersection.Intersection at 0x2b81cfefbe0>),
 (133.47041139726156, <intersection.Intersection at 0x2b81ced35f8>),
 (133.56502350887118, <intersection.Intersection at 0x2b81cf5d630>),
 (133.6232846689908, <intersection.Intersection at 0x2b81cf5d748>),
 (133.94472133832346, <intersection.Intersection at 0x2b81cfef3c8>),
 (134.34706599260417, <intersection.Intersection at 0x2b81cf6fa58>),
 (134.38594607931108, <intersection.Intersection at 0x2b81cf5d400>),
 (134.43489227276717, <intersection.Intersection at 0x2b81cfff2b0>),
 (134.87107561622307, <intersection.Intersection at 0x2b81cf55f28>),
 (134.89433320112553, <intersection.Intersection at 0x2b81cfffdd8>),
 (134.92739929659828, <intersection.Intersection at 0x2b81cf55160>),
 (135.00292590943818, <intersection.Intersection at 0x2b81cf6f710>),
 (135.330825553808, <intersection.Intersection at 0x2b81e3970f0>),
 (135.35421056658743, <intersection.Intersection at 0x2b81cf6fda0>),
 (135.40175394352906, <intersection.Intersection at 0x2b81cf70be0>),
 (135.44654428530814, <intersection.Intersection at 0x2b81cf5de80>),
 (135.44838734631765, <intersection.Intersection at 0x2b81e397a20>),
 (135.7441964697077, <intersection.Intersection at 0x2b81cf5d940>),
 (136.30191849284316, <intersection.Intersection at 0x2b81cf5d278>),
 (136.4634700426929, <intersection.Intersection at 0x2b81cf55ef0>),
 (136.70096349772956, <intersection.Intersection at 0x2b81cf5dbe0>),
 (137.40420152357666, <intersection.Intersection at 0x2b81cf703c8>),
 (137.42858634297204, <intersection.Intersection at 0x2b81cf554e0>),
 (137.544753086696, <intersection.Intersection at 0x2b81cf5dd68>),
 (137.64444172366228, <intersection.Intersection at 0x2b81cf5db70>),
 (137.67363132816192, <intersection.Intersection at 0x2b81cf550f0>),
 (137.95646166676636, <intersection.Intersection at 0x2b81cf555f8>),
 (138.00565221569065, <intersection.Intersection at 0x2b81cfff080>),
 (138.5770338767937, <intersection.Intersection at 0x2b81cf55f60>),
 (139.0613599074463, <intersection.Intersection at 0x2b81cf6f0b8>),
 (139.1214078926953, <intersection.Intersection at 0x2b81cf5d1d0>),
 (139.19010096194748, <intersection.Intersection at 0x2b81cfff860>),
 (139.41913009253255, <intersection.Intersection at 0x2b81cf704a8>),
 (139.69112142242886, <intersection.Intersection at 0x2b81cfffa90>),
 (139.73540698242442, <intersection.Intersection at 0x2b81cf5d2e8>),
 (139.9546702522086, <intersection.Intersection at 0x2b81cf5d6a0>),
 (140.03062535174593, <intersection.Intersection at 0x2b81cf55e80>),
 (140.06446572120214, <intersection.Intersection at 0x2b81cf6f240>),
 (140.2010128640414, <intersection.Intersection at 0x2b81cf55748>),
 (140.2688301046884, <intersection.Intersection at 0x2b81cf5d080>),
 (140.28138091682345, <intersection.Intersection at 0x2b81cf70e80>),
 (140.71739840901904, <intersection.Intersection at 0x2b81cf55898>),
 (140.93527335646607, <intersection.Intersection at 0x2b81ced3588>),
 (141.07310350694007, <intersection.Intersection at 0x2b81cfffbe0>),
 (141.11999571100623, <intersection.Intersection at 0x2b81cfffe80>),
 (141.14449350383526, <intersection.Intersection at 0x2b81cf5d390>),
 (141.2122348987961, <intersection.Intersection at 0x2b81cf6f9e8>),
 (141.2366453090764, <intersection.Intersection at 0x2b81ced3080>),
 (141.39080926768182, <intersection.Intersection at 0x2b81cf5dba8>),
 (141.65185558864633, <intersection.Intersection at 0x2b81cfff438>),
 (141.66863647545566, <intersection.Intersection at 0x2b81cf6f160>),
 (141.7135574607724, <intersection.Intersection at 0x2b81ced3978>),
 (141.75629386735372, <intersection.Intersection at 0x2b81cf5df60>),
 (141.81038089280045, <intersection.Intersection at 0x2b81cf5dc50>),
 (141.87642384852265, <intersection.Intersection at 0x2b81cf5d3c8>),
 (141.95242096615894, <intersection.Intersection at 0x2b81cf5d7f0>),
 (141.9983606522447, <intersection.Intersection at 0x2b81cf55e48>),
 (142.07882478755673, <intersection.Intersection at 0x2b81cf55c88>),
 (142.08604099874952, <intersection.Intersection at 0x2b81cf6f080>),
